front;back
a (prep.);to
abbastanza (avv.);enough
abbonamento (s.m.);subscription
abbracciare (v.t.);hug
abbraccio (s.m.);hug
abitare (v. int.);to live
accendere (v.t.);to turn on
accendino (s.m.);lighter
accompagnare (v.t.);accompany
accordo (s.m.);agreement
aceto (s.m.);vinegar
acqua (s.f.);water
acquistare (v.t.);acquire
addio (inter.);goodbye
addormentarsi (v. int. pron.);fall asleep
adesso (avv.);now
adulto/a (agg. - s.m. - s.f.);adult
aereo(aeroplano) (s.m.);airplane(airplane)
aeroporto (s.m.);airport
affetto (s.m.);affection
affittare (v.t.);rent
affitto (s.m.);rent
agenzia (s.f.);agency
agosto (s.m.);August
aiutare (v.t.);to help
aiuto (inter. - s.m.);help
albergo (s.m.);hotel
albero (s.m.);tree
alcuno (agg.);any
alfabeto (s.m.);alphabet
alimentari (s.m. pl.);food
allegro (agg.);cheerful
allora (avv.);at that time
alto (agg.);tall
altro (pron. – agg.);other
alzarsi (v.rifl.);get up
amare (v.t.);to love
amaro (agg.);bitter
ambasciata (s.f.);embassy
amico/a (s.m.– s.f.);friend
amore (s.m.);love
anche (cong.);also
ancora (avv.);still
andare (v. int.);to go
anello (s.m.);ring
animale (s.m.);animal
anno (s.m.);year
annoiarsi (v.int.pron.);get bored
anticipo (s.m.);advance
antico (agg.);ancient
antipasto (s.m.);appetizers
antipatico (agg.);unfriendly
anziano/a (agg. - s.m. - s.f.);elderly
aperitivo (s.m.);aperitif
appartamento (s.m.);apartment
appena (avv.);as soon as
appetito (s.m.);appetite
appuntamento (s.m.);appointment
aprile (s.m.);April
aprire (v.t.);to open
arancia (s.f.);orange
arancione (agg.);orange
argento (s.m.);silver
aria (s.f.);air
armadio (s.m.);wardrobe
arrabbiarsi (v.  int. pron.);get angry
arrivare (v.intr.);to arrive
arrivederci (inter.);until we meet again
arrivo (s.m.);i arrive
arrosto (s.m.);roast
arte (s.f.);art
articolo (s.m.);article
ascensore (s.m.);elevator
asciugamano (s.m.);towel
asciugare/si (v.t. – v.rifl. – v.t. pron.);dry/yes
ascoltare (v.t.);to listen
aspettare (v.t.);to wait
attento (agg.);careful
attenzione (s.f.);attention
attraversare (v.t.);cross
augurio (s.m.);wish
aula (s.f.);classroom
auto (mobile) (s.f.);car (mobile)
autobus (s.m.);bus
autostrada (s.f.);motorway
autunno (s.m.);autumn
avanti (avv.);forward
avere (v.t.);to have
azzurro (agg.);light blue
baciare (v.t.);kiss
bacio (s.m.);kiss
baffo (s.m.);mustache
bagno (s.m.);bathroom
balcone (s.m.);balcony
ballare (v.int.);dance
bambino/a (s.m - s.f.);child
bambola (s.f.);doll
banana (s.f.);banana
banca (s.f.);bank
banco (s.m.);bench
bar (s.m.);bar
barba (s.f.);beard
barca (s.f.);boat
basso (agg.);low
basta (inter.);enough
bello (agg.);nice
bene (avv.);well
benvenuto (agg.);welcome
benzina (s.f.);gas
bere (v.t.);to drink
bianco (agg.);white
bibita (s.f.);drink
biblioteca (s.f.);library
bicchiere (s.m.);glass
bicicletta (s.f.);bicycle
biglietteria (s.f.);ticket office
biglietto (s.m.);ticket
biondo (agg.);blond
birra (s.f.);beer
bisogno (s.m.);need
bistecca (s.f.);steak
blu (agg.);blue
bocca (s.f.);mouth
borsa (s.f.);bag
bosco (s.m.);forest
bottiglia (s.f.);bottle
braccio (s.m.);arm
bravo (agg. - inter.);bravo
brutto (agg.);ugly
buio (s.m.);dark
buonanotte (inter.);good night
buonasera (inter.);good evening
buongiorno (inter.);good morning
buono (agg.);good
burro (s.m.);butter
busta (s.f.);envelope
caffè (s.m.);coffee
calcio (s.m.);soccer
caldo (agg. - s.m.);hot
calmo (agg.);calm
calza (s.f.);fits
cambiare (v.t.);to change
camera (s.f.);room
cameriere/a (s.m.- s.f.);waiter
camicia (s.f.);shirt
camminare (v.int.);to walk
campagna (s.f.);countryside
campeggio (s.m.);camping
camper (s.m.);camper
cane (s.m.);dog
cantare (v.t.);to sing
cantina (s.f.);cellar
canzone (s.f.);song
capello (s.m.);hair
capire (v.t.);to understand
capo (s.m.);boss
cappello (s.m.);hat
cappotto (s.m.);coat
cappuccino (s.m.);cappuccino
carne (s.f.);meat
caro (agg.);expensive
carota (s.f.);carrot
carta (s.f.);paper
cartolina (s.f.);postcard
casa (s.f.);house
casalingo/a (s.m. – s.f.);housewife
cassa (s.f.);earnings
castano (agg.);brown
cattivo (agg.);bad
cavallo (s.m.);horse
cd (s.m.);cd
cellulare (s.m.);mobile phone
cena (s.f.);dinner
cenare (v.int.);have dinner
centimetro (s.m.);centimeter
centro (s.m.);center
cercare (v.t.);to look for
certo (avv.);certain
che (pron.-  cong.);that
check-in (s.m.);check in
chi (pron.);who
chiamare/si (v.t - v. int. pron.);call/yes
chiaro (agg.);clear
chiave (s.f.);key
chiedere (v.t.);ask
chiesa (s.f.);church
chilo (s.m.);kilo
chilometro (s.m.);kilometer
chiudere (v.t.);to close
ci (part. pron. – pron.);there
ciao (inter.);hi
cibo (s.m.);food
cielo (s.m.);sky
cin-cin (inter.);cheers-cheers
cinema (s.m.);cinema
cioccolato (s.m.);chocolate
circa (avv.);about
città (s.f.);city
classe (s.f.);class
cognato/a (s.m. - s.f.);brother-in-law
cognome (s.m.);surname
colazione (s.f.);breakfast
collana (s.f.);necklace
collega (s.m. - s.f.);colleague
collina (s.f.);hill
colorare (v.t.);color
colore (s.m.);color
coltello (s.m.);knife
come (avv.);how
cominciare (v.t - v.int.);to begin
commesso/a (s.m. - s.f.);clerk
comodino (s.m.);night table
comodo (agg.);comfortable
compagno/a (s.m. - s.f.);partner
compito (s.m.);task
compleanno (s.m.);birthday
completo (agg.);complete
complimento (s.m.);compliment
comprare (v.t.);to buy
computer (s.m.);computer
con (prep.);with
concerto (s.m.);concert
confine (s.m.);confine
congratulazione (s.f.);congratulation
conoscere (v.t.);to know
consolato (s.m.);consulate
contento (agg.);happy
continuare (v.t.);to continue
conto (s.m.);account
contorno (s.m.);side
conversazione (s.f.);conversation
coperta (s.f.);cover
coppia (s.f.);couple
corpo (s.m.);body
correggere (v.t.);correct
correre (v.int.);to run
corso (s.m.);course
corto (agg.);short
cosa (s.f.);what
costare (v.t.);cost
costo (s.m.);cost
così (avv.);like this
cotone (s.m.);cotton
credere (v.t.);to believe
credito (s.m.);credit
crema (s.f.);cream
crociera (s.f.);cruise
cucchiaio (s.m.);table spoon
cucina (s.f.);kitchen
cucinare (v.t.);to cook
cugino/a (s.m. - s.f.);cousin
cultura (s.f.);culture
cuscino (s.m.);cushion
da (prep.);from
dare (v.t.);to give
data (s.f.);date
davanti (avv. - prep.);in front
debole (agg.);weak
dente (s.m.);tooth
dentifricio (s.m.);toothpaste
dentro (avv. - prep.);inside
destra (s.f.);right
dettato (s.m.);dictated
di (prep.);of
dialogo (s.m.);dialogue
dicembre (s.m.);December
dietro (avv.- prep.);behind
difficile (agg.);difficult
dimenticare/si (v.t. – v. int. pron.);forget/yes
dipingere (v.t.);to paint
dipinto (s.m.);painting
dire (v.t.);to say
direttore/trice (s.m. - s.f.);director
discoteca (s.f.);nightclub
disegnare (v.t.);draw
dispiacere (v.int.);sorry
distributore (s.m.);distributor
dito (s.m.);finger
ditta (s.f.);business
divano (s.m.);sofa
diverso (agg.);different
divertente (agg.);fun
divertimento (s.m.);fun
divertirsi (v. rifl.);have fun
divorziare (v. int.);divorce
dizionario (s.m.);dictionary
doccia (s.f.);shower
documento (s.m.);document
dogana (s.f.);customs
dolce (agg. - s.m.);sweet
domanda (s.f.);question
domandare (v.t.);to ask
domani (avv.);tomorrow
domenica (s.f.);Sunday
donna (s.f.);woman
dopo (avv.);after
doppio (agg.);double
dormire (v.int.);to sleep
dottore/ssa (s.m. - s.f.);doctor
dove (avv.);where
dovere (v.int.);must
dritto (avv.);straight
durante (prep.);during
e (cong.);and
e-mail (s.f.);e-mail
ecco (locuz.);here you are
economia (s.f.);economy
elegante (agg.);elegant
elementare (agg.);elementary
entrare (v.int.);to enter
entrata (s.f.);entrance
erba (s.f.);grass
errore (s.m.);error
esame (s.m.);examination
esempio (s.m.);example
esercizio (s.m.);exercise
essere (v.int.);to be
est (s.m.);east
estate (s.f.);summer
estero (s.m.);abroad
etto (s.m.);hectogram
età (s.f.);age
euro (s.m.);euro
fabbrica (s.f.);factory
faccia (s.f.);face
facile (agg.);easy
facoltà (s.f.);faculty
falso (agg.);false
fame (s.f.);hunger
famiglia (s.f.);family
fare (v.t.);to do
farmacia (s.f.);pharmacy
fattoria (s.f.);farm
favore (s.m.);favor
fax (s.m.);fax
febbraio (s.m.);February
febbre (s.f.);fever
felice (agg.);happy
femmina (s.f.);female
femminile (agg.);feminine
fermarsi (v.int.pron.);stop
fermata (s.f.);stop
fermo (agg);stopped
ferro (s.m.);iron
festa (s.f.);party
fetta (s.f.);slice
fiammifero (s.m.);match
fidanzato/a (s.m. - s.f.);boyfriend/girlfriend
figlio/a (s.m. - s.f.);son/daughter
film (s.m.);movie
fine (s.f.);end
finestra (s.f.);window
finire (v.t - v.int.);to finish
fino (prep.);until
fiore (s.m.);flower
firma (s.f.);signature
firmare (v.t.);sign
fiume (s.m.);river
foglio (s.m.);sheet
forchetta (s.f.);fork
formaggio (s.m.);cheese
fornello (s.m.);stove
forno (s.m.);oven
forse (avv.);maybe
forte (agg.);strong
fortuna (s.f.);luck
fotografia (s.f.);photo
fra (prep.);between
francobollo (s.m.);stamp
frase (s.f.);phrase
fratello (s.m.);brother
freddo (s.m. - agg.);cold
freezer (s.m.);freezer
frequentare (v.t.);frequent
fresco (agg.);fresh
frigorifero (s.m.);refrigerator
fronte (s.f.);front
frutta (s.f.);fruit
fulmine (s.m.);lightning
fumare (v.t.);to smoke
fuoco (s.m.);fire
fuori (avv.);outside
gamba (s.f.);leg
garage (s.m.);garage
gas (s.m.);gas
gatto (s.m.);cat
gelato (s.m.);ice-cream
genero (s.m.);son-in-law
genitore (s.m.);parent
gennaio (s.m.);January
gentile (agg.);kind
geografia (s.f.);geography
ghiaccio (s.m.);ice
giacca (s.f.);jacket
giallo (agg.);yellow
giardino (s.m.);garden
ginnastica (s.f.);gymnastics
giocare (v.intr.);to play
giocattolo (s.m.);toy
gioco (s.m.);game
giornale (s.m.);newspaper
giornalista (s.m. - s.f.);journalist
giornata (s.f.);day
giorno (s.m.);day
giovane (agg.);young
giovedì (s.m.);Thursday
girare (v.int.);to turn
giro (s.m.);tour
gita (s.f.);trip
giugno (s.m.);June
giusto (agg.);right
già (avv.);already
giù (avv.);down
gli (art. - pron.);the
gonna (s.f.);skirt
grado (s.m.);degree
grande (agg.);big
grasso (agg.);fat
gratis (avv.);free
grazie (inter.);thank you
grigio (agg.);gray
guanto (s.m.);glove
guardare (v.t.);to watch
guida (s.f.);guide
guidare (v.t.);to drive
hobby (s.m.);hobby
hotel (s.m.);hotel
i (art.);the
idea (s.f.);idea
identità (s.f.);identity
ieri (avv.);yesterday
il (art.);the
imparare (v.t.);to learn
impermeabile (s.m.);waterproof
impiegato/a (s.m. - s.f.);employee
importante (agg.);important
impossibile (agg.);impossible
in (prep.);in
incontrare/si (v.t.  - v. rifl. recip.);meet/yes
indietro (avv.);back
indirizzo (s.m.);address
indossare (v.t.);wear
industria (s.f.);industry
infermiere/a (s.m. - s.f.);nurse
informazione (s.f.);information
ingegnere (s.m. – s.f.);engineer
iniziare (v.t. – v.int.);to start
inizio (s.m.);beginning
insalata (s.f.);salad
insegnante (s.m - s.f.);teacher
insegnare (v.t.);to teach
insieme (avv.);together
intelligente (agg.);intelligent
interessante (agg.);interesting
internazionale (agg.);international
internet (s.f.);internet
intorno (avv.);environment
inutile (agg.);useless
inverno (s.m.);winter
invitare (v.t.);to invite
io (pron.);i
isola (s.f.);island
italiano (s.m.);Italian
la (art. - pron);the
lago (s.m.);lake
lampada (s.f.);lamp
lana (s.f.);wool
largo (agg.);wide
lasciare (v.t.);leave
latte (s.m.);milk
lavagna (s.f.);board
lavanderia (s.f.);laundry
lavandino (s.m.);sink
lavare/si (v.t. – v.rifl. – v.t. pron.);wash/yes
lavastoviglie (s.f.);dishwasher
lavatrice (s.f.);washing machine
lavorare (v.int.);to work
lavoro (s.m.);work
le (art. - pron.);the
leggere (v.t.);to read
leggero (agg.);light
legno (s.m.);wood
lei (pron.);she
lento (agg.);slow
lenzuolo (s.m.);sheet
lettera (s.f.);letter
letto (s.m.);bed
lezione (s.f.);lesson
li (pron.);there
libero (agg.);free
libreria (s.f.);bookshelf
libro (s.m.);book
lingua (s.f.);tongue
liscio (agg.);smooth
litro (s.m.);liter
livello (s.m.);level
lo (art. - pron.);the
lontano (agg. - avv.);far
loro (pron.- agg.);they
luce (s.f.);light
luglio (s.m.);July
lui (pron.);he
luna (s.f.);moon
lunedì (s.m.);Monday
lungo (agg.);long
luogo (s.m.);place
là (avv.);there
lì (avv.);there
ma (cong.);but
macchina (s.f.);car
madre (s.f.);mother
maggio (s.m.);May
maglietta (s.f.);t-shirt
maglione (s.m.);sweater
magro (agg.);thin
mai (avv.);never
maiale (s.m.);pig
malato (agg.);sick
male (avv.);badly
mamma (s.f.);mom
mancia (s.f.);tip
mangiare (v.t.);to eat
manica (s.f.);sleeve
mano (s.f.);hand
mare (s.m.);sea
marito (s.m.);husband
marrone (agg.);brown
martedì (s.m.);Tuesday
marzo (s.m.);March
maschile (agg.);masculine
maschio (s.m.);male
matematica (s.f.);mathematics
materia (s.f.);subject
matita (s.f.);pencil
matrimonio (s.m.);marriage
mattina (s.f.);morning
me (pron.);me
meccanico (s.m. – s.f.);mechanical
medicina (s.f.);medicine
medico (s.m. – s.f.);doctor
meglio (avv.);better
mela (s.f.);apple
meno (avv.);less
mensa (s.f.);cafeteria
menù (s.m.);menu
mercato (s.m.);market
mercoledì (s.m.);Wednesday
merenda (s.f.);snack
mese (s.m.);month
messaggio (s.m.);message
metro (s.m.);subway
metro(politana) (s.f.);metro (politana)
mettere/si (v.t. – v.t. pron.);put/yes
metà (s.f.);half
mezzanotte (s.f.);midnight
mezzo (agg.);means
mezzogiorno (s.m.);noon
mi (pron.);me
minestra (s.f.);soup
minuto (s.m.);minute
mio (agg. - pron.);my
mobile (s.m.);mobile
moda (s.f.);fashion
moderno (agg.);modern
moglie (s.f.);wife
molto (agg.);very
momento (s.m.);moment
mondo (s.m.);world
montagna (s.f.);mountain
monumento (s.m.);monument
morire (v. int.);to die
mostra (s.f.);show
moto(cicletta) (s.f.);motorcycle)
motorino (s.m.);moped
mucca (s.f.);cow
muovere/si (v.t. – v. rifl.);move/yes
muro (s.m.);wall
museo (s.m.);museum
musica (s.f.);music
nascere (v.int.);to be born
naso (s.m.);nose
natale (s.m.);christmas
natura (s.f.);nature
nave (s.f.);ship
nazionalità (s.f.);nationality
nazione (s.f.);nation
nebbia (s.f.);fog
negozio (s.m.);shop
nero (agg.);black
nervoso (agg.);nervous
nessuno (pron.);nobody
neve (s.f.);snow
nevicare (v.int.);snow
niente (pron. - avv.);nothing
nipote (s.m. - s.f.);nephew/niece
no (avv.);no
noi (pron.);we
noioso (agg.);boring
noleggiare (v.t.);rent
nome (s.m.);name
non (avv.);not
nonno/a (s.m. - s.f.);grandfather
nord (s.m.);north
normale (agg.);normal
nostalgia (s.f.);nostalgia
nostro (agg. - pron.);our
notte (s.f.);night
novembre (s.m.);November
numero (s.m.);number
nuora (s.f.);daughter in law
nuotare (v.int.);to swim
nuoto (s.m.);i swim
nuovo (agg.);new
nuvola (s.f.);cloud
nuvoloso (agg.);cloudy
o (cong.);or
occhiale (s.m.);eyeglasses
occhio (s.m.);eye
odore (s.m.);odor
offrire (v.t.);to offer
oggetto (s.m.);object
oggi (avv.);today
ogni (agg.);everything is fine
ok (inter.);ok
olio (s.m.);oil
ombrello (s.m.);umbrella
operaio/a (s.m. - s.f.);worker
ora (s.f. - avv.);now
orario (s.m.);hours
ordinare (v.t.);to order
orecchio (s.m.);ear
organizzare (v.t.);to organize
oro (s.m.);gold
orologio (s.m.);watch
ospedale (s.m.);hospital
ospite (s.m. - s.f.);guest
ottobre (s.m.);October
ovest (s.m.);west
pacco (s.m.);package
padella (s.f.);pan
padre (s.m.);father
padrone/a (s.m. - s.f.);master
pagare (v.t.);to pay
pagina (s.f.);page
paio (s.m.);couple
palazzo (s.m.);palace
palestra (s.f.);gym
palla (s.f.);ball
pallacanestro (s.f.);basketball
pane (s.m.);bread
panino (s.m.);sandwich
pantalone (s.m.);pants
papà (s.m.);dad
parcheggio (s.m.);parking
parco (s.m.);park
parente (s.f.);relative
parete (s.f.);wall
parlare (v.t.- v.int.);to speak
parola (s.f.);word
parte (s.f.);part
partenza (s.f.);departure
partire (v.int.);to leave
partita (s.f.);match
pasqua (s.f.);Easter
passaporto (s.m.);passport
passare (v.t.);to pass
passato (s.m.- agg.);past
passeggiare (v.int.);stroll
passeggiata (s.f.);stroll
pasta (s.f.);pasta
pasto (s.m.);meal
patata (s.f.);potato
patente (s.f.);license
paura (s.f.);fear
pausa (s.f.);break
pavimento (s.m.);floor
peccato (s.m.);sin
pelle (s.f.);skin
penna (s.f.);pen
pensare (v.int.);to think
pensione (s.f.);pension
pentola (s.f.);pot
pepe (s.m.);pepper
per (prep.);for
pera (s.f.);pear
perché (avv. - cong.);why
perdere (v.t.);to lose
periferia (s.f.);outskirts
persona (s.f.);person
pesante (agg.);heavy
pescare (v.t.);fish
pesce (s.m.);fish
pettine (s.m.);comb
pezzo (s.m.);piece
piacere (v.int. - s.m.);pleasure
piangere (v.int.);to cry
piano (avv. - s.m.);floor
pianta (s.f.);plant
piatto (s.m.);plate
piazza (s.f.);square
piccolo (agg.);small
piede (s.m.);foot
pieno (agg.);full
pigro (agg.);lazy
pioggia (s.f.);rain
piovere (v.int.);to rain
pipa (s.f.);pipe
piscina (s.f.);pool
pisello (s.m.);pea
pizza (s.f.);pizza
pizzeria (s.f.);pizzeria
più (avv.);more
plurale (agg.);plural
poco (po') (agg. - avv.);little (little)
poi (avv.);then
polizia (s.f.);police
pollo (s.m.);chicken
poltrona (s.f.);armchair
pomeriggio (s.m.);afternoon
pomodoro (s.m.);tomato
ponte (s.m.);bridge
porta (s.f.);door
portare (v.t.);to bring
posacenere (s.m.);ashtray
posata (s.f.);cutlery
possibile (agg.);possible
posta (s.f.);post office
posto (s.m.);place
potere (v.int.);can
povero (agg.);poor
pranzare (v.int);to have lunch
pranzo (s.m.);lunch
prato (s.m.);meadow
preferire (v.t.);to prefer
prego (inter.);please
prendere (v.t.);to take
prenotare (v.t.);to book
preoccuparsi (v. int. pron.);worry
preparare (v.t.);to prepare
presto (avv.);early
prezzo (s.m.);price
prima (avv.);before
primavera (s.f.);spring
primo (agg. - s.m.);first
probabilmente (avv.);probably
problema (s.m.);problem
professore/ssa (s.m. - s.f.);professor
profumo (s.m.);perfume
programma (s.m.);program
pronto (agg.);ready
prosciutto (s.m.);dried ham
prossimo (agg.);next
provare (v.t.);to try
pulire (v.t.);to clean
punto (s.m.);point
qua (avv.);here
quaderno (s.m.);notebook
quadro (s.m.);painting
qualche (agg.);some
qualcosa (pron.);something
qualcuno (pron.);someone
quale (pron. - agg.);which
quando (cong. - avv.);when
quanto (agg. - pron - avv.);how much
quarto (s.m.);fourth
quasi (avv.);almost
quello (agg. - pron.);that
questo (agg. - pron.);this
qui (avv.);here
radio (s.f.);radio
raffreddore (s.m.);cold
ragazzo/a (s.m. - s.f.);boy/girl
ragione (s.f.);reason
regalare (v.t.);give
regalo (s.m.);gift
restare (v.int.);to stay
resto (s.m.);rest
riccio (agg.);curly
ricco (agg.);rich
ricevere (v.t. - v. int.);receive
ricordare/si (v.t. - v.t. pron.);remember/yes
ridere (v.int.);to laugh
rilassarsi (v. rifl.);relax
rimanere (v.int.);to remain
ripetere (v.t.);to repeat
riposare/si (v.int. - v.int. pron.);rest/yes
riscaldamento (s.m.);heating
riso (s.m.);rice
rispondere (v.int.);to answer
risposta (s.f.);answer
ristorante (s.m.);restaurant
ritardo (s.m.);delay
ritornare (v.int.);to return
ritrovare (v.t.);to find again
rompere (v.t.);to break
rosa (agg.);pink
rosso (agg.);red
roulotte (s.f.);caravan
rumore (s.m.);noise
sabato (s.m.);Saturday
sala (s.f.);room
salame (s.m.);salami
salato (agg.);savory
saldo (s.m.);balance
sale (s.m.);salt
salotto (s.m.);living room
salsa (s.f.);sauce
salute (s.f. - inter.);health
saluto (s.m.);greeting
salve (inter.);greetings
sandalo (s.m.);sandal
sapere (v.t.);to know
sapone (s.m.);soap
sbagliare (v.t.);to make mistake
sbaglio (s.m.);i err
scala (s.f.);stairs
scarpa (s.f.);shoe
scegliere (v.t.);to choose
sci (s.m.);skiing
sciare (v.int.);ski
scienza (s.f.);science
scomodo (agg.);uncomfortable
scontrino (s.m.);receipt
scorso (agg.);last
scrivania (s.f.);desk
scrivere (v.t.);to write
scuola (s.f.);school
scuro (agg.);dark
scusare (v.t.);to excuse
se (cong.);if
secondo (s.m. - prep. - agg.);second
sedersi (v. int. pron.);sit
sedia (s.f.);chair
segretario/a (s.m. - s.f.);secretary
segreteria (s.f.);secretariat
seguire (v.t.);to follow
semaforo (s.m.);stoplight
sembrare (v.int.);to seem
sempre (avv.);always
sentire/si (v.t. – v.rifl. recip.);feel/yes
senza (prep. - avv.);without
separare/si (v.t. – v.rifl. recip.);separate/yes
sera (s.f.);evening
serio (agg.);serious
seta (s.f.);silk
sete (s.f.);thirst
settembre (s.m.);September
settimana (s.f.);week
shampoo (s.m.);shampoo
si (pron.);yes
sicuro (agg.);safe
sigaretta (s.f.);cigarette
sigaro (s.m.);cigar
significare (v.t.);to mean
signore/a (s.m. - s.f.);sir
silenzio (s.m.);silence
simile (agg.);similar
simpatico (agg.);nice
singolare (agg.);singular
singolo (agg.);single
sinistra (s.f.);left
soccorso (s.m.);rescue
soffitto (s.m.);ceiling
soggiorno (s.m.);living room
soldo (s.m.);money
sole (s.m.);sun
solito (agg.);usual
solo (agg. - avv.);alone
sonno (s.m.);sleep
sopra (prep. - avv.);above
sorella (s.f.);sister
sorpresa (s.f.);surprise
sorridere (v.int.);smile
sotto (prep. - avv.);under
spaghetto (s.m.);spaghetti
spazzolino (s.m.);toothbrush
specchio (s.m.);mirror
spedire (v.t.);to send
spegnere (v.t.);to turn off
spendere (v.t.);to spend
sperare (v.int.);to hope
spesa (s.f.);expense
spesso (avv.);often
spettacolo (s.m.);show
spiaggia (s.f.);beach
spiegare (v.t.);to explain
spingere (v. t.);to push
spogliarsi (v.rifl.);undress
sporcare (v.t.);dirty
sporco (agg.);dirty
sport (s.m.);sport
sportivo (agg.);sporty
sposare/si (v.t. – v. rifl. recip.);marry/yes
spuntino (s.m.);snack
squadra (s.f.);squad
stadio (s.m.);stadium
stamattina (avv.);this morning
stanco (agg.);tired
stanotte (avv.);tonight
stanza (s.f.);room
stare (v.int.);to be
stasera (avv.);this evening
stazione (s.f.);station
stella (s.f.);star
stesso (agg.);same
stirare (v.t.);press
stiro (s.m.);ironing
stivale (s.m.);boot
stop (s.m.);stop
storia (s.f.);history
storico (agg.);historical
strada (s.f.);road
straniero (agg.);foreigner
strano (agg.);strange
stretto (agg.);narrow
studente/ssa (s.m. - s.f.);student
studiare (v.t.);to study
studio (s.m.);study
su (prep. - avv.);on
subito (avv.);right away
succedere (v.int.);to happen
sud (s.m.);south
suo (agg. - pron.);his
suocero/a (s.m. - s.f.);father-in-law
suonare (v.t.);to play music
supermercato (s.m.);supermarket
svegliarsi (v.int.pron.);to wake up
sì (avv.);yes
tabaccaio (s.m.);tobacconist
tagliare (v.t.);to cut
tanto (avv. - agg.);so much
tappeto (s.m.);rug
tardi (avv.);late
tasca (s.f.);pocket
tavolo (s.m.);table
taxi (s.m.);taxi
tazza (s.f.);cup
te (pron.);tea
teatro (s.m.);theater
tecnico (s.m. – s.f.);technician
telefonare (v. int.);to call
telefonata (s.f.);phone call
telefono (s.m.);phone
televisione (s.f.);television
temperatura (s.f.);temperature
tempo (s.m.);weather
temporale (s.m.);storm
tenda (s.f.);tent
tenere (v.t.);to keep
tennis (s.m.);tennis
terra (s.f.);earth
terrazza (s.f.);terrace
testa (s.f.);head
tetto (s.m.);roof
ti (pron.);you
tiepido (agg.);warm
timido (agg.);shy
tirare (v.t.);to pull
toccare (v.t.);to touch
togliere (v.t.);to remove
tornare (v.int.);to return
torta (s.f.);cake
tortellino (s.m.);tortellino
tosse (s.f.);cough
tovaglia (s.f.);tablecloth
tovagliolo (s.m.);napkin
tra (prep.);between
traffico (s.m.);traffic
tranquillo (agg.);calm
trascorrere (v.t.);spend
treno (s.m.);train
triste (agg.);sad
troppo (agg. - avv.);too much
trovare (v.t.);to find
tu (pron.);you
tuo (agg. - pron.);your
tuono (s.m.);thunder
turista (s.m. - s.f.);tourist
tutto (agg.);everything
tv (s.f);tv
tè (s.m.);tea
uccello (s.m.);bird
ufficio (s.m.);office
uguale (agg.);the same
ultimo (agg.);last
un/o/a (art.);a/o/a
università (s.f.);university
uomo (s.m.);man
uovo (s.m.);egg
usare (v.t.);to use
uscire (v.int.);to go out
uscita (s.f.);exit
utile (agg.);useful
vacanza (s.f.);vacation
valigia (s.f.);suitcase
vasca (s.f.);basin
vaso (s.m.);vase
vecchio (agg.);old
vedere/si (v.t. - v. rifl. recip.);see/yes
vedovo (agg.);widower
veloce (agg.);fast
vendere (v.t.);to sell
venerdì (s.m);Friday
venire (v.int.);to come
vento (s.m.);wind
veramente (avv.);truly
verbo (s.m.);verb
verde (agg.);green
verdura (s.f.);vegetables
vero (agg.);true
vestirsi (v. rifl.);get dressed
vestito (s.m.);dress
vetrina (s.f.);dispay window
vetro (s.m.);glass
vi (pron.);you
via (s.f.);street
viaggiare (v.int.);to travel
viaggio (s.m.);trip
vicino (avv.);near
vino (s.m.);wine
viola (agg.);purple
virgola (s.f.);comma
visitare (v.t.);to visit
visto (s.m.);visa
vivere (v.int.);to live
voce (s.f.);voice
voglia (s.f.);wants
voi (pron.);you
volare (v.int.);to fly
volere (v.int.);to want
volta (s.f.);time
vostro (agg. - pron.);your
vuoto (agg.);empty
water (s.m.);water
zaino (s.m.);backpack
zio/a (s.m. - s.f.);uncle/daughter
zucchero (s.m.);sugar